TFirmExtract-OSX
v7
r0
t318462883.348773
cCheck dependencies
lSLF07#2@74"Compile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m317499609#317499610#0(1088"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m: In function '-[Controller chooseIPSW:]':/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m:39: warning: format not a string literal and no format arguments/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m: In function '-[Controller chooseOutDir:]':/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m:56: warning: format not a string literal and no format arguments/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m: In function '-[Controller decrypt:]':/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m:71: warning: passing argument 1 of 'ipsw_extract_all' discards qualifiers from pointer target type/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m:71: warning: passing argument 2 of 'ipsw_extract_all' discards qualifiers from pointer target type/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m:71: warning: passing argument 3 of 'ipsw_extract_all' discards qualifiers from pointer target type5(22@51"Format not a string literal and no format arguments317499609#109#132#0(6@66"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m314245661#39#0#39#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments317499609#352#132#0(6@66"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m314245661#56#0#56#0#51"format not a string literal and no format arguments0(22@85"Passing argument 1 of 'ipsw_extract_all' discards qualifiers from pointer target type317499609#590#166#0(6@66"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m314245661#71#0#71#0#70"passing argument * of '*' discards qualifiers from pointer target type0(22@85"Passing argument 2 of 'ipsw_extract_all' discards qualifiers from pointer target type317499609#756#166#0(6@66"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m314245661#71#0#71#0#70"passing argument * of '*' discards qualifiers from pointer target type0(22@85"Passing argument 3 of 'ipsw_extract_all' discards qualifiers from pointer target type317499609#922#166#0(6@66"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m314245661#71#0#71#0#70"passing argument * of '*' discards qualifiers from pointer target type0(0#0#66"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m8607907232#1866"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-generated-files.hmap -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-own-target-headers.hmap -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-all-target-headers.hmap -iquote /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-project-headers.hmap -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac -iquote/usr/local/include -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/include -I/usr/local/include -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/DerivedSources/i386 -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/DerivedSources -include /var/folders/dV/dV1kO3JdEhGzw0+ReKxA-k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirmExtract_OSX_Prefix-esadkryrtdfgrjcgryoagmtisnjc/FirmExtract_OSX_Prefix.pch -c /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/Controller.m -o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/Controller.o0#

CCompileC build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/FirmExtract_OSXAppDelegate.o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/FirmExtract_OSXAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s318462856.079138
e318462859.015368
r1
xCompileC
xbuild/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/FirmExtract_OSXAppDelegate.o
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/FirmExtract_OSXAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/FirmExtract_OSXAppDelegate.m318462856#318462859#0(0"0(0#0#82"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/FirmExtract_OSXAppDelegate.m8613583392#1898"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-generated-files.hmap -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-own-target-headers.hmap -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-all-target-headers.hmap -iquote /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-project-headers.hmap -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac -iquote/usr/local/include -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/include -I/usr/local/include -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/DerivedSources/i386 -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/DerivedSources -include /var/folders/dV/dV1kO3JdEhGzw0+ReKxA-k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirmExtract_OSX_Prefix-esadkryrtdfgrjcgryoagmtisnjc/FirmExtract_OSX_Prefix.pch -c /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/FirmExtract_OSXAppDelegate.m -o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/FirmExtract_OSXAppDelegate.o0#

CCompileC build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/MAAttachedWindow.o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/MAAttachedWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317499609.911935
e317499610.281138
r1
xCompileC
xbuild/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/MAAttachedWindow.o
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/MAAttachedWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/MAAttachedWindow.m317499609#317499610#0(0"0(0#0#72"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/MAAttachedWindow.m8609491840#1878"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-generated-files.hmap -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-own-target-headers.hmap -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-all-target-headers.hmap -iquote /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-project-headers.hmap -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac -iquote/usr/local/include -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/include -I/usr/local/include -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/DerivedSources/i386 -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/DerivedSources -include /var/folders/dV/dV1kO3JdEhGzw0+ReKxA-k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirmExtract_OSX_Prefix-esadkryrtdfgrjcgryoagmtisnjc/FirmExtract_OSX_Prefix.pch -c /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/MAAttachedWindow.m -o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/MAAttachedWindow.o0#

CCompileC build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/baseband.o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/baseband.c normal i386 c com.apple.compilers.gcc.4_2
s317499610.093873
e317499610.144622
r1
xCompileC
xbuild/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/baseband.o
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/baseband.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/baseband.c317499610#317499610#0(0"0(0#0#70"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/baseband.c8608631488#1858"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-generated-files.hmap -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-own-target-headers.hmap -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-all-target-headers.hmap -iquote /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-project-headers.hmap -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac -iquote/usr/local/include -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/include -I/usr/local/include -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/DerivedSources/i386 -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/DerivedSources -include /var/folders/dV/dV1kO3JdEhGzw0+ReKxA-k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirmExtract_OSX_Prefix-gngipvrvwdyzonckdzinqwqxvbfl/FirmExtract_OSX_Prefix.pch -c /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/baseband.c -o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/baseband.o0#

CCompileC build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/file.o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/file.c normal i386 c com.apple.compilers.gcc.4_2
s317499609.733981
e317499609.781739
r1
xCompileC
xbuild/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/file.o
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/file.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/file.c317499609#317499609#0(0"0(0#0#66"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/file.c8609213472#1850"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-generated-files.hmap -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-own-target-headers.hmap -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-all-target-headers.hmap -iquote /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-project-headers.hmap -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac -iquote/usr/local/include -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/include -I/usr/local/include -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/DerivedSources/i386 -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/DerivedSources -include /var/folders/dV/dV1kO3JdEhGzw0+ReKxA-k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirmExtract_OSX_Prefix-gngipvrvwdyzonckdzinqwqxvbfl/FirmExtract_OSX_Prefix.pch -c /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/file.c -o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/file.o0#

CCompileC build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/ipsw.o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c normal i386 c com.apple.compilers.gcc.4_2
s317499609.745445
e317499609.911833
r1
xCompileC
xbuild/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/ipsw.o
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c: In function 'ipsw_extract_to_memory':
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c:158: warning: pointer targets in initialization differ in signedness
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c: In function 'ipsw_extract_build_manifest':
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c:187: warning: pointer targets in passing argument 4 of 'ipsw_extract_to_memory' differ in signedness
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c:196: warning: pointer targets in passing argument 4 of 'ipsw_extract_to_memory' differ in signedness
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c: In function 'ipsw_extract_all':
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c:302: warning: format '%s' expects type 'char *', but argument 6 has type 'char **'
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c:302: warning: format '%s' expects type 'char *', but argument 7 has type 'char **'
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c:304: warning: passing argument 2 of '__builtin___strcpy_chk' from incompatible pointer type
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c:304: warning: passing argument 2 of '__inline_strcpy_chk' from incompatible pointer type
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c:305: warning: format '%s' expects type 'char *', but argument 2 has type 'char **'
o/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c:314: warning: format '%s' expects type 'char *', but argument 7 has type 'char **'
lSLF07#2@74"Compile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c317499609#317499609#0(1704"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c: In function 'ipsw_extract_to_memory':/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c:158: warning: pointer targets in initialization differ in signedness/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c: In function 'ipsw_extract_build_manifest':/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c:187: warning: pointer targets in passing argument 4 of 'ipsw_extract_to_memory' differ in signedness/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c:196: warning: pointer targets in passing argument 4 of 'ipsw_extract_to_memory' differ in signedness/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c: In function 'ipsw_extract_all':/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c:302: warning: format '%s' expects type 'char *', but argument 6 has type 'char **'/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c:302: warning: format '%s' expects type 'char *', but argument 7 has type 'char **'/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c:304: warning: passing argument 2 of '__builtin___strcpy_chk' from incompatible pointer type/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c:304: warning: passing argument 2 of '__inline_strcpy_chk' from incompatible pointer type/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c:305: warning: format '%s' expects type 'char *', but argument 2 has type 'char **'/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c:314: warning: format '%s' expects type 'char *', but argument 7 has type 'char **'9(22@54"Pointer targets in initialization differ in signedness317499609#106#136#0(6@66"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c316471002#158#0#158#0#0"0(22@86"Pointer targets in passing argument 4 of 'ipsw_extract_to_memory' differ in signedness317499609#353#168#0(6@66"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c316471002#187#0#187#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@86"Pointer targets in passing argument 4 of 'ipsw_extract_to_memory' differ in signedness317499609#521#168#0(6@66"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c316471002#196#0#196#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@68"Format '%s' expects type 'char *', but argument 6 has type 'char **'317499609#789#150#0(6@66"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c316471002#302#0#302#0#56"format '*' expects type '*', but argument * has type '*'0(22@68"Format '%s' expects type 'char *', but argument 7 has type 'char **'317499609#939#150#0(6@66"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c316471002#302#0#302#0#56"format '*' expects type '*', but argument * has type '*'0(22@77"Passing argument 2 of '__builtin___strcpy_chk' from incompatible pointer type317499609#1089#159#0(6@66"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c316471002#304#0#304#0#56"passing argument * of '*' from incompatible pointer type0(22@74"Passing argument 2 of '__inline_strcpy_chk' from incompatible pointer type317499609#1248#156#0(6@66"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c316471002#304#0#304#0#56"passing argument * of '*' from incompatible pointer type0(22@68"Format '%s' expects type 'char *', but argument 2 has type 'char **'317499609#1404#150#0(6@66"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c316471002#305#0#305#0#56"format '*' expects type '*', but argument * has type '*'0(22@68"Format '%s' expects type 'char *', but argument 7 has type 'char **'317499609#1554#150#0(6@66"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c316471002#314#0#314#0#56"format '*' expects type '*', but argument * has type '*'0(0#0#66"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c8608906240#1850"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-generated-files.hmap -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-own-target-headers.hmap -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-all-target-headers.hmap -iquote /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-project-headers.hmap -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac -iquote/usr/local/include -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/include -I/usr/local/include -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/DerivedSources/i386 -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/DerivedSources -include /var/folders/dV/dV1kO3JdEhGzw0+ReKxA-k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirmExtract_OSX_Prefix-gngipvrvwdyzonckdzinqwqxvbfl/FirmExtract_OSX_Prefix.pch -c /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/c-src/ipsw.c -o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/ipsw.o0#

CCompileC build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/main.o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317499609.543026
e317499609.733868
r1
xCompileC
xbuild/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/main.o
x/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/main.m317499609#317499609#0(0"0(0#0#60"/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/main.m8608605152#1854"    cd /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-generated-files.hmap -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-own-target-headers.hmap -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-all-target-headers.hmap -iquote /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/FirmExtract-OSX-project-headers.hmap -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug -F/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac -iquote/usr/local/include -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/Debug/include -I/usr/local/include -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/DerivedSources/i386 -I/Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/DerivedSources -include /var/folders/dV/dV1kO3JdEhGzw0+ReKxA-k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FirmExtract_OSX_Prefix-esadkryrtdfgrjcgryoagmtisnjc/FirmExtract_OSX_Prefix.pch -c /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/main.m -o /Users/boxingsquirrel/Documents/Devel/FirmExtract/mac/build/FirmExtract-OSX.build/Debug/FirmExtract-OSX.build/Objects-normal/i386/main.o0#

